"id_subcategoria"|"titulo_subcategoria"|"chave_estrangeira_id_categoria"|"id_categoria"|"titulo_categoria"
1|Fornecimento de água mineral|1|1|Água
2|Fornecimento de água por carro pipa|1|1|Água
3|Fornecimento/tratamento água e esgoto|1|1|Água
4|Locação de imóvel|2|2|Locação de imóvel
5|Aquisição de veículos em geral|3|3|Transporte não assistencial
6|Peças manutenção veículos|3|3|Transporte não assistencial
7|Seguros em geral|4|4|Seguros
8|Serviços de veículos em geral|5|5|Veículos em geral
9|Vigilância|6|6|Vigilância
10|Acondicionamento e embalagens não assistenciais|7|7|Material de expediente
11|Material de expediente|7|7|Material de expediente
12|Material impresso de suporte direto à assistência|7|7|Material de expediente
13|Avaliações de Ativo|8|8|Gestão de ativos
14|Armazenamento de Bens|8|8|Gestão de ativos
15|Materiais para Gestão de Ativo|8|8|Gestão de ativos
16|Linha Branca|9|9|Eletrodomésticos
17|Linha Marrom|9|9|Eletrodomésticos
18|Outros eletrodomésticos|9|9|Eletrodomésticos
19|Máquinas e Equipamentos|10|10|Máquinas Utensílios e Equipamentos Comuns
20|Materiais e Utensílios Comuns|10|10|Máquinas Utensílios e Equipamentos Comuns
21|Equipamentos Grande Porte|11|11|Máquinas e equipamentos de logística
22|Movimentação de Material|11|11|Máquinas e equipamentos de logística
23|Materiais e Utensílios de Apoio|11|11|Máquinas e equipamentos de logística
24|Apoio|12|12|Mobiliário (uso não assistencial)
25|Escritório|12|12|Mobiliário (uso não assistencial)
26|Modulares|12|12|Mobiliário (uso não assistencial)
27|Móveis Diversos|12|12|Mobiliário (uso não assistencial)
28|Comunicação|13|13|Segurança patrimonial
29|Monitoramento (equipamentos)|13|13|Segurança patrimonial
30|Monitoramento (serviço)|13|13|Segurança patrimonial
31|Controle de Acesso|13|13|Segurança patrimonial
32|Acessórios e Suportes Equipamentos Segurança Patrimonial|13|13|Segurança patrimonial
33|Bens móveis não ativáveis|14|14|Utensílios comuns
34|EMH para agência transfusional|15|15|Equipamentos médico-hospitalares
35|EMH para ambulatório e enfermaria|15|15|Equipamentos médico-hospitalares
36|EMH para cirurgia|15|15|Equipamentos médico-hospitalares
37|EMH para cme|15|15|Equipamentos médico-hospitalares
38|EMH para diagnóstico por imagem|15|15|Equipamentos médico-hospitalares
39|EMH para endoscopia|15|15|Equipamentos médico-hospitalares
40|EMH para farmácia|15|15|Equipamentos médico-hospitalares
41|EMH para fisioterapia|15|15|Equipamentos médico-hospitalares
42|EMH para hemodiálise|15|15|Equipamentos médico-hospitalares
43|EMH para laboratório|15|15|Equipamentos médico-hospitalares
44|EMH para materno infantil|15|15|Equipamentos médico-hospitalares
45|EMH para métodos gráficos|15|15|Equipamentos médico-hospitalares
46|EMH para oftalmologia|15|15|Equipamentos médico-hospitalares
47|EMH para oncologia|15|15|Equipamentos médico-hospitalares
48|EMH para uti e suporte a vida|15|15|Equipamentos médico-hospitalares
49|Hélio líquido para ressonância magnética|15|15|Equipamentos médico-hospitalares
50|Instrumentos para engenharia clínica|15|15|Equipamentos médico-hospitalares
51|Insumos e acessórios para EMH|15|15|Equipamentos médico-hospitalares
52|Locação de EMH|15|15|Equipamentos médico-hospitalares
53|Locação de EMH com fornecimento de materiais|15|15|Equipamentos médico-hospitalares
54|Manutenção para EMH de alta complexidade|15|15|Equipamentos médico-hospitalares
55|Manutenção para EMH de média e baixa complexidade|15|15|Equipamentos médico-hospitalares
56|Peças para EMH|15|15|Equipamentos médico-hospitalares
57|Qualificação de EMH|15|15|Equipamentos médico-hospitalares
58|Carros funcionais|16|16|Higienização e desinfecção de superfícies
59|Dispensadores (sabonete, álcool gel ou espuma, papel toalha, papel higiênico)|16|16|Higienização e desinfecção de superfícies
60|Equipamentos de validação e qualificação para limpeza e desinfecção de superfícies|16|16|Higienização e desinfecção de superfícies
61|Equipamentos industriais para diluição de saneantes, higienização e desinfecção de superfícies|16|16|Higienização e desinfecção de superfícies
62|Higienização e desinfecção de superfícies|16|16|Higienização e desinfecção de superfícies
63|Insumos e utensílios de higienização e desinfecção de superfícies|16|16|Higienização e desinfecção de superfícies
64|Insumos e utensílios para validação e qualificação para limpeza e desinfecção de superfícies|16|16|Higienização e desinfecção de superfícies
65|Itens de higiene pessoal|16|16|Higienização e desinfecção de superfícies
66|Locação de dispensadores para sabonete líquido e/ou álcool gel ou espuma|16|16|Higienização e desinfecção de superfícies
67|Produtos químicos para limpeza e desinfecção de superfícies|16|16|Higienização e desinfecção de superfícies
68|Balanças plataforma industriais|17|17|Meio ambiente, conforto e hospitalidade
69|Beliches e poltronas reclináveis para descanso funcional|17|17|Meio ambiente, conforto e hospitalidade
70|Colchões e travesseiros|17|17|Meio ambiente, conforto e hospitalidade
71|Coleta, transporte e destinação final de resíduos especiais|17|17|Meio ambiente, conforto e hospitalidade
72|Coleta, transporte, tratamento e disposição/destinação final de resíduos sólidos hospitalares|17|17|Meio ambiente, conforto e hospitalidade
73|Controle e manejo de pragas e vetores|17|17|Meio ambiente, conforto e hospitalidade
74|Lixeiras, carros de transporte e contêineres para resíduos - bens permanentes|17|17|Meio ambiente, conforto e hospitalidade
75|Lixeiras, outros recipientes para resíduos e seus acessórios - itens de consumo ou de consumo reutilizáveis|17|17|Meio ambiente, conforto e hospitalidade
76|Camareiros|18|18|Processamento de roupas e gestão do enxoval
77|Enxoval hospitalar|18|18|Processamento de roupas e gestão do enxoval
78|Equipamentos de lavanderia|18|18|Processamento de roupas e gestão do enxoval
79|Equipamentos de rouparia e costuraria|18|18|Processamento de roupas e gestão do enxoval
